key,relative_path,img_name,arg_label,arg_bounding_box,ref_label,ref_bounding_box,overlap,proximity,f0,f2,hybrid,level_one_summary
000000000885_person_1_tennis_racket_1,000000000885.jpg,000000000885,person_1,"[272, 177, 409, 399]",tennis_racket_1,"[396, 271, 473, 307]",0.01430405281496424,-0.25247018410852645,143,91,143,person_1 overlaps and is above and to the left of tennis_racket_1
000000000885_person_2_tennis_racket_1,000000000885.jpg,000000000885,person_2,"[594, 37, 639, 244]",tennis_racket_1,"[396, 271, 473, 307]",0.0,-0.8157750342935528,84,90,90,person_2 is above tennis_racket_1
000000000885_person_3_tennis_racket_1,000000000885.jpg,000000000885,person_3,"[299, 91, 398, 250]",tennis_racket_1,"[396, 271, 473, 307]",0.0,-0.5074233716475096,118,118,118,person_3 is above tennis_racket_1
000000000885_person_4_tennis_racket_1,000000000885.jpg,000000000885,person_4,"[409, 0, 485, 12]",tennis_racket_1,"[396, 271, 473, 307]",0.0,-0.8651685393258427,88,90,90,person_4 is above tennis_racket_1
000000000885_person_1_person_2,000000000885.jpg,000000000885,person_1,"[272, 177, 409, 399]",person_2,"[594, 37, 639, 244]",0.0,-0.7009574420040044,245,211,211,person_1 is below and to the left of person_2
000000000885_person_1_person_3,000000000885.jpg,000000000885,person_1,"[272, 177, 409, 399]",person_3,"[299, 91, 398, 250]",0.18565043156596794,0.10820233222005837,264,192,264,person_1 overlaps and is below person_3
000000000885_person_1_person_4,000000000885.jpg,000000000885,person_1,"[272, 177, 409, 399]",person_4,"[409, 0, 485, 12]",0.0,-0.6314024497864379,251,264,264,person_1 is below person_4
000000000885_person_2_person_3,000000000885.jpg,000000000885,person_2,"[594, 37, 639, 244]",person_3,"[299, 91, 398, 250]",0.0,-0.6540182270091135,42,6,6,person_2 is to the right of person_3
000000000885_person_2_person_4,000000000885.jpg,000000000885,person_2,"[594, 37, 639, 244]",person_4,"[409, 0, 485, 12]",0.0,-0.8177655024946543,274,270,270,person_2 is below person_4
000000000885_person_3_person_4,000000000885.jpg,000000000885,person_3,"[299, 91, 398, 250]",person_4,"[409, 0, 485, 12]",0.0,-0.6418709677419355,245,252,252,person_3 is below person_4
000000001296_person_1_cell_phone_1,000000001296.jpg,000000001296,person_1,"[14, 7, 418, 643]",cell_phone_1,"[297, 143, 372, 279]",0.0396973659630114,0.0396973659630114,210,134,210,person_1 overlaps and is to the left of cell_phone_1
000000001296_person_1_person_2,000000001296.jpg,000000001296,person_1,"[14, 7, 418, 643]",person_2,"[274, 20, 402, 214]",0.09664362662681363,0.09664362662681363,224,134,224,person_1 overlaps and is below and to the left of person_2
000000001296_person_2_cell_phone_1,000000001296.jpg,000000001296,person_2,"[274, 20, 402, 214]",cell_phone_1,"[297, 143, 372, 279]",0.1792506816575218,0.07533538242972258,82,3,82,person_2 overlaps and is above cell_phone_1
000000001490_person_1_surfboard_1,000000001490.jpg,000000001490,person_1,"[449, 120, 500, 235]",surfboard_1,"[346, 230, 577, 245]",0.02809917355371901,-0.6576151121605667,90,242,90,person_1 overlaps and is above surfboard_1
000000001584_person_1_bus_1,000000001584.jpg,000000001584,person_1,"[76, 376, 97, 429]",bus_1,"[120, 94, 545, 518]",0.0,-0.08821961620469083,213,180,180,person_1 is to the left of bus_1
000000001584_bus_1_bus_2,000000001584.jpg,000000001584,bus_1,"[120, 94, 545, 518]",bus_2,"[565, 314, 606, 401]",0.0,-0.10820424722416337,153,180,180,bus_1 is to the left of bus_2
000000001584_person_2_bus_1,000000001584.jpg,000000001584,person_2,"[113, 384, 127, 428]",bus_1,"[120, 94, 545, 518]",0.0017062955658474971,-0.012815891715773747,216,96,215,person_2 overlaps and is below and to the left of bus_1
000000001584_person_1_bus_2,000000001584.jpg,000000001584,person_1,"[76, 376, 97, 429]",bus_2,"[565, 314, 606, 401]",0.0,-0.9232157506152584,186,184,184,person_1 is to the left of bus_2
000000001584_person_1_person_2,000000001584.jpg,000000001584,person_1,"[76, 376, 97, 429]",person_2,"[113, 384, 127, 428]",0.0,-0.36034036256011837,169,180,180,person_1 is to the left of person_2
000000001584_person_2_bus_2,000000001584.jpg,000000001584,person_2,"[113, 384, 127, 428]",bus_2,"[565, 314, 606, 401]",0.0,-0.9255720436995125,188,184,184,person_2 is to the left of bus_2
000000002006_person_1_bus_1,000000002006.jpg,000000002006,person_1,"[8, 255, 54, 358]",bus_1,"[43, 70, 594, 424]",0.005703240225713408,-0.03664553823980017,204,96,203,person_1 overlaps and is to the left of bus_1
000000002006_person_2_bus_1,000000002006.jpg,000000002006,person_2,"[316, 192, 378, 258]",bus_1,"[43, 70, 594, 424]",0.02097880586914393,0.02097880586914393,31,9,31,person_2 overlaps and is above and to the right of bus_1
000000002006_person_1_person_2,000000002006.jpg,000000002006,person_1,"[8, 255, 54, 358]",person_2,"[316, 192, 378, 258]",0.0,-0.8562357538261153,196,193,193,person_1 is to the left of person_2
000000002153_person_1_baseball_bat_1,000000002153.jpg,000000002153,person_1,"[290, 278, 449, 444]",baseball_bat_1,"[374, 183, 456, 238]",0.0,-0.2867100586253058,249,264,264,person_1 is below baseball_bat_1
000000002153_person_1_person_2,000000002153.jpg,000000002153,person_1,"[290, 278, 449, 444]",person_2,"[172, 0, 236, 121]",0.0,-0.7224282043776629,299,298,298,person_1 is below person_2
000000002153_person_2_baseball_bat_1,000000002153.jpg,000000002153,person_2,"[172, 0, 236, 121]",baseball_bat_1,"[374, 183, 456, 238]",0.0,-0.8187063557817493,144,146,146,person_2 is above and to the left of baseball_bat_1
000000002261_person_1_surfboard_1,000000002261.jpg,000000002261,person_1,"[282, 150, 384, 267]",surfboard_1,"[267, 249, 351, 289]",0.08838599487617421,-0.04756678136437181,68,8,69,person_1 overlaps and is above surfboard_1
000000002473_person_1_person_2,000000002473.jpg,000000002473,person_1,"[117, 343, 145, 385]",person_2,"[443, 279, 498, 379]",0.0,-0.8346951914029614,191,182,182,person_1 is to the left of person_2
000000002473_person_1_person_3,000000002473.jpg,000000002473,person_1,"[117, 343, 145, 385]",person_3,"[256, 91, 363, 247]",0.0,-0.7529450804712129,229,226,226,person_1 is below and to the left of person_3
000000002473_person_1_person_4,000000002473.jpg,000000002473,person_1,"[117, 343, 145, 385]",person_4,"[30, 327, 59, 354]",0.0,-0.7062968515742128,344,346,346,person_1 is to the right of person_4
000000002473_person_1_skis_1,000000002473.jpg,000000002473,person_1,"[117, 343, 145, 385]",skis_1,"[284, 215, 329, 263]",0.0,-0.9074361820199778,216,215,215,person_1 is below and to the left of skis_1
000000002473_person_2_person_3,000000002473.jpg,000000002473,person_2,"[443, 279, 498, 379]",person_3,"[256, 91, 363, 247]",0.0,-0.6815886134067952,304,309,309,person_2 is below and to the right of person_3
000000002473_person_2_person_4,000000002473.jpg,000000002473,person_2,"[443, 279, 498, 379]",person_4,"[30, 327, 59, 354]",0.0,-0.8657478632478632,7,0,0,person_2 is to the right of person_4
000000002473_person_2_skis_1,000000002473.jpg,000000002473,person_2,"[443, 279, 498, 379]",skis_1,"[284, 215, 329, 263]",0.0,-0.7817415090038751,319,329,329,person_2 is below and to the right of skis_1
000000002473_person_3_person_4,000000002473.jpg,000000002473,person_3,"[256, 91, 363, 247]",person_4,"[30, 327, 59, 354]",0.0,-0.8004658651046483,37,27,27,person_3 is to the right of person_4
000000002473_person_3_skis_1,000000002473.jpg,000000002473,person_3,"[256, 91, 363, 247]",skis_1,"[284, 215, 329, 263]",0.08270158511371468,0.028800259314975277,76,2,76,person_3 overlaps and is above skis_1
000000002473_person_4_skis_1,000000002473.jpg,000000002473,person_4,"[30, 327, 59, 354]",skis_1,"[284, 215, 329, 263]",0.0,-0.9291884218377806,201,201,201,person_4 is to the left of skis_1
000000003156_person_1_toilet_1,000000003156.jpg,000000003156,person_1,"[3, 19, 374, 617]",toilet_1,"[261, 225, 443, 600]",0.17105109129587096,0.11257207031684997,140,100,140,person_1 overlaps and is above and to the left of toilet_1
000000003553_person_1_skateboard_1,000000003553.jpg,000000003553,person_1,"[28, 0, 436, 305]",skateboard_1,"[168, 263, 378, 370]",0.0638713882250706,-0.0213829837940073,122,4,121,person_1 overlaps and is above and to the left of skateboard_1
000000003934_person_1_person_2,000000003934.jpg,000000003934,person_1,"[61, 135, 210, 466]",person_2,"[192, 109, 236, 224]",0.03035413153456998,-0.12487596050224475,236,187,234,person_1 overlaps and is below and to the left of person_2
000000003934_person_1_sofa_1,000000003934.jpg,000000003934,person_1,"[61, 135, 210, 466]",sofa_1,"[146, 207, 380, 378]",0.13961142507239535,-0.11799116610661006,160,96,160,person_1 overlaps and is to the left of sofa_1
000000003934_person_1_person_3,000000003934.jpg,000000003934,person_1,"[61, 135, 210, 466]",person_3,"[39, 72, 99, 330]",0.12911882067992123,-0.01908375004469065,299,277,299,person_1 overlaps and is below person_3
000000003934_person_1_person_4,000000003934.jpg,000000003934,person_1,"[61, 135, 210, 466]",person_4,"[95, 90, 155, 163]",0.032295891885657166,-0.03919132787730156,283,190,283,person_1 overlaps and is below person_4
000000003934_person_1_person_5,000000003934.jpg,000000003934,person_1,"[61, 135, 210, 466]",person_5,"[296, 133, 323, 191]",0.0,-0.41676409233661144,218,182,182,person_1 is to the left of person_5
000000003934_person_2_sofa_1,000000003934.jpg,000000003934,person_2,"[192, 109, 236, 224]",sofa_1,"[146, 207, 380, 378]",0.01687497179984659,-0.27893413441818155,125,4,108,person_2 overlaps and is above sofa_1
000000003934_person_2_person_3,000000003934.jpg,000000003934,person_2,"[192, 109, 236, 224]",person_3,"[39, 72, 99, 330]",0.0,-0.595876126392004,34,0,0,person_2 is to the right of person_3
000000003934_person_2_person_4,000000003934.jpg,000000003934,person_2,"[192, 109, 236, 224]",person_4,"[95, 90, 155, 163]",0.0,-0.5003704879856039,330,344,344,person_2 is to the right of person_4
000000003934_person_2_person_5,000000003934.jpg,000000003934,person_2,"[192, 109, 236, 224]",person_5,"[296, 133, 323, 191]",0.0,-0.5601725854629936,196,180,180,person_2 is to the left of person_5
000000003934_person_3_sofa_1,000000003934.jpg,000000003934,person_3,"[39, 72, 99, 330]",sofa_1,"[146, 207, 380, 378]",0.0,-0.46817319303087807,152,161,161,person_3 is to the left of sofa_1
000000003934_person_4_sofa_1,000000003934.jpg,000000003934,person_4,"[95, 90, 155, 163]",sofa_1,"[146, 207, 380, 378]",0.0,-0.4591374269005848,135,119,119,person_4 is above sofa_1
000000003934_person_5_sofa_1,000000003934.jpg,000000003934,person_5,"[296, 133, 323, 191]",sofa_1,"[146, 207, 380, 378]",0.0,-0.27472527472527475,54,90,90,person_5 is above sofa_1
000000003934_person_3_person_4,000000003934.jpg,000000003934,person_3,"[39, 72, 99, 330]",person_4,"[95, 90, 155, 163]",0.014922322158626329,-0.3312418050800799,248,101,226,person_3 overlaps and is below and to the left of person_4
000000003934_person_3_person_5,000000003934.jpg,000000003934,person_3,"[39, 72, 99, 330]",person_5,"[296, 133, 323, 191]",0.0,-0.767359973796266,207,180,180,person_3 is to the left of person_5
000000003934_person_4_person_5,000000003934.jpg,000000003934,person_4,"[95, 90, 155, 163]",person_5,"[296, 133, 323, 191]",0.0,-0.7417926003126628,169,170,170,person_4 is to the left of person_5
000000004134_person_1_person_2,000000004134.jpg,000000004134,person_1,"[217, 50, 593, 417]",person_2,"[39, 46, 289, 426]",0.12791913558731266,0.10914657241041735,1,7,1,person_1 overlaps and is to the right of person_2
000000004134_person_1_tie_1,000000004134.jpg,000000004134,person_1,"[217, 50, 593, 417]",tie_1,"[394, 190, 434, 386]",0.05681488781958374,0.05681488781958374,124,228,125,person_1 overlaps and is above and to the left of tie_1
000000004134_person_1_person_3,000000004134.jpg,000000004134,person_1,"[217, 50, 593, 417]",person_3,"[289, 119, 338, 264]",0.05148849208649777,0.05148849208649777,291,4,291,person_1 overlaps and is below person_3
000000004134_person_1_person_4,000000004134.jpg,000000004134,person_1,"[217, 50, 593, 417]",person_4,"[472, 109, 523, 178]",0.025501478346570815,0.025501478346570815,234,245,234,person_1 overlaps and is below and to the left of person_4
000000004134_person_1_person_5,000000004134.jpg,000000004134,person_1,"[217, 50, 593, 417]",person_5,"[10, 109, 71, 264]",0.0,-0.31086973794289613,337,0,0,person_1 is to the right of person_5
000000004134_person_1_person_6,000000004134.jpg,000000004134,person_1,"[217, 50, 593, 417]",person_6,"[191, 133, 228, 244]",0.008667073638183392,-0.036447950695190606,313,10,315,person_1 overlaps and is below and to the right of person_6
000000004134_person_2_tie_1,000000004134.jpg,000000004134,person_2,"[39, 46, 289, 426]",tie_1,"[394, 190, 434, 386]",0.0,-0.31485676215856095,156,180,180,person_2 is to the left of tie_1
000000004134_person_2_person_3,000000004134.jpg,000000004134,person_2,"[39, 46, 289, 426]",person_3,"[289, 119, 338, 264]",0.0,-0.10134659390952297,218,97,180,person_2 is to the left of person_3
000000004134_person_2_person_4,000000004134.jpg,000000004134,person_2,"[39, 46, 289, 426]",person_4,"[472, 109, 523, 178]",0.0,-0.4643377555458895,214,180,180,person_2 is to the left of person_4
000000004134_person_2_person_5,000000004134.jpg,000000004134,person_2,"[39, 46, 289, 426]",person_5,"[10, 109, 71, 264]",0.04985175134428866,-0.011693240166746992,315,5,318,person_2 overlaps and is below and to the right of person_5
000000004134_person_2_person_6,000000004134.jpg,000000004134,person_2,"[39, 46, 289, 426]",person_6,"[191, 133, 228, 244]",0.04323157894736842,0.04323157894736842,237,225,236,person_2 overlaps and is below and to the left of person_6
000000004134_person_3_tie_1,000000004134.jpg,000000004134,person_3,"[289, 119, 338, 264]",tie_1,"[394, 190, 434, 386]",0.0,-0.6139739119204443,127,145,145,person_3 is above and to the left of tie_1
000000004134_person_4_tie_1,000000004134.jpg,000000004134,person_4,"[472, 109, 523, 178]",tie_1,"[394, 190, 434, 386]",0.0,-0.6821145719642907,84,90,90,person_4 is above tie_1
000000004134_person_5_tie_1,000000004134.jpg,000000004134,person_5,"[10, 109, 71, 264]",tie_1,"[394, 190, 434, 386]",0.0,-0.8527433417342143,163,167,167,person_5 is to the left of tie_1
000000004134_person_6_tie_1,000000004134.jpg,000000004134,person_6,"[191, 133, 228, 244]",tie_1,"[394, 190, 434, 386]",0.0,-0.8056734820019844,146,163,163,person_6 is to the left of tie_1
000000004134_person_3_person_4,000000004134.jpg,000000004134,person_3,"[289, 119, 338, 264]",person_4,"[472, 109, 523, 178]",0.0,-0.7070857457954232,214,186,186,person_3 is to the left of person_4
000000004134_person_3_person_5,000000004134.jpg,000000004134,person_3,"[289, 119, 338, 264]",person_5,"[10, 109, 71, 264]",0.0,-0.6742722265932337,359,0,0,person_3 is to the right of person_5
000000004134_person_3_person_6,000000004134.jpg,000000004134,person_3,"[289, 119, 338, 264]",person_6,"[191, 133, 228, 244]",0.0,-0.4739854562514661,351,0,0,person_3 is to the right of person_6
000000004134_person_4_person_5,000000004134.jpg,000000004134,person_4,"[472, 109, 523, 178]",person_5,"[10, 109, 71, 264]",0.0,-0.8368358171414199,12,0,0,person_4 is to the right of person_5
000000004134_person_4_person_6,000000004134.jpg,000000004134,person_4,"[472, 109, 523, 178]",person_6,"[191, 133, 228, 244]",0.0,-0.8298527443105757,16,7,7,person_4 is to the right of person_6
000000004134_person_5_person_6,000000004134.jpg,000000004134,person_5,"[10, 109, 71, 264]",person_6,"[191, 133, 228, 244]",0.0,-0.5986386504883101,173,180,180,person_5 is to the left of person_6
000000004395_person_1_tie_1,000000004395.jpg,000000004395,person_1,"[18, 17, 402, 621]",tie_1,"[174, 270, 272, 654]",0.14626865671641792,0.10768447304294854,118,1,118,person_1 overlaps and is above tie_1
